,Neighborhood,Latitude,Longitude,Avg 2BHK Rent,Hospitals,Schools,Emergency Services,Leisure,Shopping Facilities,Spiritual Centers,1st Most Common Venue,2nd Most Common Venue,3rd Most Common Venue,4th Most Common Venue,5th Most Common Venue,6th Most Common Venue,7th Most Common Venue,8th Most Common Venue,9th Most Common Venue,10th Most Common Venue
92,MATUNGA WEST,19.0317259,72.8433917,64846.15,14,56,13,28,100,88,Indian Restaurant,Chinese Restaurant,Fast Food Restaurant,Café,Bar,Vegetarian / Vegan Restaurant,Coffee Shop,Pizza Place,Department Store,Movie Theater
93,Bhandup East,19.1485568,72.9470657,29952.38,7,26,3,11,88,26,Train Station,Asian Restaurant,Food Truck,Fast Food Restaurant,Indian Restaurant,Zoo,Factory,Donut Shop,Dumpling Restaurant,Electronics Store
94,Govandi,19.0553688,72.9150702,100000.0,23,38,9,33,100,96,Indian Restaurant,Paper / Office Supplies Store,Hot Dog Joint,Gym,Pub,Chinese Restaurant,Food Truck,Event Space,Diner,Donut Shop
95,Goregaon,19.1647526,72.8500176,16600.0,29,78,8,31,100,84,Indian Restaurant,Fast Food Restaurant,Gym / Fitness Center,Snack Place,Sandwich Place,Pizza Place,Café,Bar,Bank,Lounge
96,Mazgaon,18.9680519,72.84001187036267,75769.23,33,29,18,22,100,100,Indian Restaurant,Flea Market,Chinese Restaurant,Cupcake Shop,Bakery,Café,Dessert Shop,Food Truck,Music Venue,Garden
97,Thakur complex,19.1353511,72.81736277244113,28000.0,23,20,4,34,100,38,Café,Pub,Coffee Shop,Ice Cream Shop,Seafood Restaurant,Beach,Chinese Restaurant,Asian Restaurant,Restaurant,Bar
98,Veera Desai Road,19.1330184,72.8376071,50642.86,27,4,6,25,100,63,Pub,Bar,Indian Restaurant,Asian Restaurant,Coffee Shop,Multiplex,Pizza Place,Lounge,Chinese Restaurant,Café
99,Vikroli East,19.1250077,72.9275119,88111.11,10,39,14,14,100,69,Train Station,Indian Restaurant,Department Store,Furniture / Home Store,Café,Coworking Space,Coffee Shop,Fish Market,Cupcake Shop,Clothing Store
100,Tardeo,18.9722687,72.8204976,118263.16,9,96,14,21,100,100,Fast Food Restaurant,Indian Restaurant,Chinese Restaurant,Restaurant,Coffee Shop,Gym,Department Store,Ice Cream Shop,Bus Station,Movie Theater
101,Sector-9 Ulwe,18.9804364,73.0387309,23715.79,0,1,0,0,1,2,Pizza Place,Department Store,Italian Restaurant,Dhaba,Zoo,Event Space,Diner,Donut Shop,Dumpling Restaurant,Electronics Store
102,Sector 20 Kharghar,19.0525298,73.0735111,22545.45,8,16,0,16,80,13,Fast Food Restaurant,Pizza Place,Outdoor Sculpture,Ice Cream Shop,Theme Park,Zoo,Electronics Store,Dim Sum Restaurant,Diner,Donut Shop
103,Chandivali,19.1091482,72.8945793,43235.29,12,21,3,11,100,51,Department Store,Indian Restaurant,Fast Food Restaurant,Hotel,Residential Building (Apartment / Condo),Restaurant,Lounge,Indian Chinese Restaurant,Karaoke Bar,Multiplex
104,Suburbs Mumbai,18.9584855,72.8122522,43892.86,56,99,18,45,100,100,Indian Restaurant,Ice Cream Shop,Coffee Shop,Café,Fast Food Restaurant,Juice Bar,Pizza Place,Restaurant,Electronics Store,Clothing Store
105,Bhayandar West,19.1971521,72.8113662,20000.0,1,11,2,6,11,26,Resort,Hot Dog Joint,Diner,Dance Studio,Event Space,Dim Sum Restaurant,Donut Shop,Dumpling Restaurant,Electronics Store,Zoo
106,Sector 19 Kharghar,19.0525298,73.0735111,24500.0,8,16,0,16,80,13,Fast Food Restaurant,Pizza Place,Outdoor Sculpture,Ice Cream Shop,Theme Park,Zoo,Electronics Store,Dim Sum Restaurant,Diner,Donut Shop
107,Agripada,18.9753024,72.8248975,76500.0,6,85,22,20,100,100,Indian Restaurant,Fast Food Restaurant,Bakery,Gym,Restaurant,Chinese Restaurant,Department Store,Coffee Shop,Asian Restaurant,Movie Theater
108,Sector-18 Ulwe,19.02291925,73.04793003737667,14000.0,6,8,7,21,52,15,Smoke Shop,Pizza Place,Fast Food Restaurant,Restaurant,Recreation Center,Sports Bar,Bar,Bakery,Asian Restaurant,Indian Restaurant
109,Thakur Village,19.2097189,72.8759248,30000.0,9,39,2,24,100,28,Pizza Place,Indian Restaurant,Café,Fast Food Restaurant,Ice Cream Shop,Gym,Stadium,Department Store,Sports Bar,French Restaurant
110,Malabar Hill,18.9581616,72.8033665,154210.53,18,46,10,31,100,56,Indian Restaurant,Café,Dessert Shop,Coffee Shop,Restaurant,Bakery,Park,Salon / Barbershop,Pizza Place,History Museum
111,Lokhandwala complex,19.1431604,72.8246332,63500.06,22,18,6,28,100,24,Indian Restaurant,Chinese Restaurant,Pub,Café,Bar,Italian Restaurant,Bakery,Gym / Fitness Center,Coffee Shop,Lounge
112,Mumbai Central,18.9695855,72.8193152,6232.26,9,100,15,25,100,100,Fast Food Restaurant,Chinese Restaurant,Indian Restaurant,Coffee Shop,Restaurant,Department Store,Ice Cream Shop,Bakery,Golf Course,Athletics & Sports
113,matunga east,19.0261579,72.8520846,82250.0,10,79,9,27,100,76,Indian Restaurant,Café,Chinese Restaurant,Fast Food Restaurant,Coffee Shop,Ice Cream Shop,Snack Place,South Indian Restaurant,Gym,Bar
114,Thane East,19.1693436,72.9667636,22700.0,9,36,5,22,100,45,Indian Restaurant,Chinese Restaurant,Pizza Place,Fried Chicken Joint,Diner,Bus Station,Asian Restaurant,Playground,Café,Furniture / Home Store
115,Matunga,19.0274356,72.8501467,94875.0,8,75,9,24,100,87,Indian Restaurant,Fast Food Restaurant,Chinese Restaurant,Café,Snack Place,Shopping Mall,Ice Cream Shop,Vegetarian / Vegan Restaurant,Train Station,Department Store
116,Thakur Village Road,19.2097189,72.8759248,31300.0,9,39,2,24,100,28,Pizza Place,Indian Restaurant,Café,Fast Food Restaurant,Ice Cream Shop,Gym,Stadium,Department Store,Sports Bar,French Restaurant
117,Versova,19.13025205,72.8213774957082,64300.0,30,34,3,36,100,42,Café,Pub,Indian Restaurant,Bar,Lounge,Ice Cream Shop,Pizza Place,Chinese Restaurant,Seafood Restaurant,Vegetarian / Vegan Restaurant
118,Andheri   Dahisar,19.1871655,72.8584439,33800.0,26,74,6,16,100,94,Snack Place,Department Store,Pizza Place,Ice Cream Shop,Indian Restaurant,Zoo,Factory,Donut Shop,Dumpling Restaurant,Electronics Store
119,Mahape,19.1175098,73.0264199,29865.52,0,3,0,0,9,3,Smoke Shop,Indian Restaurant,Theater,Sandwich Place,Bus Station,Dim Sum Restaurant,Diner,Donut Shop,Dumpling Restaurant,Electronics Store
120,Sector 21 Ghansoli,19.1193307,72.9995096,22612.96,11,31,1,5,100,24,Flea Market,Fast Food Restaurant,Department Store,Vegetarian / Vegan Restaurant,Train Station,Juice Bar,Zoo,Electronics Store,Diner,Donut Shop
121,Mira Bhayandar,19.2820571,72.8741437,25000.0,23,33,4,9,100,40,Pizza Place,Fast Food Restaurant,Dessert Shop,Bakery,Department Store,Asian Restaurant,Electronics Store,Ice Cream Shop,Indian Restaurant,Sandwich Place
122,Oshiwara,19.1502437,72.8342294,57000.0,7,55,7,20,100,69,Café,Indian Restaurant,Gym / Fitness Center,Gym,Chinese Restaurant,Mexican Restaurant,Bar,Ice Cream Shop,Fast Food Restaurant,Bakery
123,Ambivali,19.1331195,72.82513357942526,15000.0,40,23,4,50,100,49,Pub,Indian Restaurant,Café,Coffee Shop,Lounge,Asian Restaurant,Pizza Place,Bar,Vegetarian / Vegan Restaurant,Italian Restaurant
124,Four Bungalows,19.1287942,72.8255543,53100.0,34,50,7,44,100,51,Pub,Café,Indian Restaurant,Lounge,Bar,Chinese Restaurant,Electronics Store,Coffee Shop,Seafood Restaurant,Juice Bar
125,Churchgate,18.9359567,72.8273404,152000.0,17,43,19,38,100,74,Indian Restaurant,Café,Chinese Restaurant,Bar,Bakery,Cricket Ground,Coffee Shop,Fast Food Restaurant,Ice Cream Shop,Dessert Shop
126,Wadala East Wadala,19.0269192,72.8759337,58818.18,0,18,4,15,82,36,Snack Place,Gym Pool,Bookstore,Baseball Field,Coffee Shop,Pizza Place,Thai Restaurant,Asian Restaurant,Multiplex,Electronics Store
127,Marine Lines,18.9456701,72.823781,147500.0,25,59,20,30,100,100,Indian Restaurant,Café,Chinese Restaurant,Cricket Ground,Fast Food Restaurant,Multiplex,Train Station,Bakery,Bar,Restaurant
128,Sector 5 Ghansoli,19.1193307,72.9995096,62560.0,11,31,1,5,100,24,Flea Market,Fast Food Restaurant,Department Store,Vegetarian / Vegan Restaurant,Train Station,Juice Bar,Zoo,Electronics Store,Diner,Donut Shop
129,Koparkhairane Station Road,19.1055916,73.0008759,25207.69,24,41,5,12,100,47,Department Store,Indian Restaurant,Ice Cream Shop,Diner,Bus Station,Seafood Restaurant,Thai Restaurant,Lounge,Food Truck,Bar
130,Pratiksha Nagar Sion,19.0446502,72.8746772,30216.67,9,21,1,16,70,30,Vegetarian / Vegan Restaurant,Café,Soccer Field,Food,Train Station,Hotel,Pizza Place,Breakfast Spot,Electronics Store,Indian Restaurant
131,Pali Hill,19.0649126,72.8270326,79000.0,12,34,2,46,100,46,Café,Indian Restaurant,Dessert Shop,Italian Restaurant,Bakery,Fast Food Restaurant,Seafood Restaurant,Chinese Restaurant,Ice Cream Shop,Asian Restaurant
132,Marine Drive,18.9414868,72.8238464,150000.0,15,43,16,27,100,54,Indian Restaurant,Café,Bar,Bakery,Ice Cream Shop,Train Station,Chinese Restaurant,Cricket Ground,Italian Restaurant,Gastropub
133,Marol,19.1172198,72.882342,53166.67,22,37,5,17,100,39,Indian Restaurant,Hotel,Coffee Shop,Snack Place,Dance Studio,Boat or Ferry,Fast Food Restaurant,Lounge,Restaurant,Diner
134,CBD Belapur East,19.02348485,73.03848953489394,29000.0,9,3,8,35,72,21,Indian Restaurant,Restaurant,Train Station,Tea Room,Café,Pizza Place,Recreation Center,Mountain,Bar,Sports Bar
135,Mahim West,19.0423145,72.8398344,60000.0,14,45,7,17,100,68,Bakery,Fast Food Restaurant,Indian Restaurant,Café,Music Venue,Arcade,Movie Theater,Sporting Goods Shop,Furniture / Home Store,Juice Bar
136,Sector 36 Kharghar,19.03773415,73.06419187265803,15666.67,25,46,3,16,100,28,Café,Fast Food Restaurant,Indian Restaurant,Multiplex,Juice Bar,Pizza Place,Fried Chicken Joint,Restaurant,Department Store,Chinese Restaurant
137,Sector 21 Ulwe,18.9804364,73.0387309,12000.0,0,1,0,0,1,2,Pizza Place,Department Store,Italian Restaurant,Dhaba,Zoo,Event Space,Diner,Donut Shop,Dumpling Restaurant,Electronics Store
138,Yari Road,19.1394017,72.8079157,49692.31,2,7,2,20,49,34,Café,Beach,Boat or Ferry,Coffee Shop,Diner,Arts & Crafts Store,Sandwich Place,Miscellaneous Shop,Bistro,Restaurant
139,Sector 5 Ulwe,18.9804364,73.0387309,32250.0,0,1,0,0,1,2,Pizza Place,Department Store,Italian Restaurant,Dhaba,Zoo,Event Space,Diner,Donut Shop,Dumpling Restaurant,Electronics Store
140,Sector 19 Ulwe,18.9804364,73.0387309,11750.0,0,1,0,0,1,2,Pizza Place,Department Store,Italian Restaurant,Dhaba,Zoo,Event Space,Diner,Donut Shop,Dumpling Restaurant,Electronics Store
141,Sector-8A Airoli,19.1538376,72.9626809,26000.0,0,1,0,0,8,1,Bus Station,Indian Restaurant,Pizza Place,Diner,Donut Shop,Dumpling Restaurant,Electronics Store,Event Space,Factory,Zoo
142,raheja vihar,19.1168695,72.894113,4566.67,4,23,6,25,97,20,Food,Café,Department Store,Indian Restaurant,Chinese Restaurant,Lake,Residential Building (Apartment / Condo),Karaoke Bar,Lounge,Garden
143,Carter Road,19.0607341,72.8222907,131000.0,13,20,3,29,100,13,Café,Indian Restaurant,Bakery,Bar,Chinese Restaurant,Fast Food Restaurant,Asian Restaurant,Dessert Shop,Seafood Restaurant,Spa
144,Chembur West,19.0571098,72.8993875,41800.0,43,38,13,36,100,99,Indian Restaurant,Pizza Place,Café,Fast Food Restaurant,Dessert Shop,Seafood Restaurant,Bar,Gym,Bakery,Garden
145,DN Nagar Road,19.1270248,72.8327606,39285.71,22,8,9,28,100,71,Bar,Coffee Shop,Pub,Pizza Place,Indian Restaurant,Gym / Fitness Center,Vegetarian / Vegan Restaurant,Electronics Store,Multiplex,Snack Place
146,Santosh Nagar,19.0526081,72.9094457,13500.0,23,66,9,30,100,86,Indian Restaurant,Pizza Place,Café,Fast Food Restaurant,Chinese Restaurant,Food Truck,Food & Drink Shop,Pub,Supermarket,Lounge
147,Vartak Nagar,19.2258868,72.8485712,26333.33,32,69,6,40,100,80,Indian Restaurant,Ice Cream Shop,Restaurant,Chinese Restaurant,Sandwich Place,Café,Clothing Store,Snack Place,Coffee Shop,Electronics Store
148,Girgaon,18.9543165,72.8179082,121250.0,68,100,20,36,100,100,Indian Restaurant,Fast Food Restaurant,Juice Bar,Ice Cream Shop,Restaurant,Breakfast Spot,Bakery,Coffee Shop,Italian Restaurant,Gastropub
149,Sewri,18.9987796,72.8544218,101666.67,4,22,11,8,58,51,Harbor / Marina,Record Shop,Train Station,Cosmetics Shop,Pool Hall,Zoo,Event Space,Diner,Donut Shop,Dumpling Restaurant
150,Cumballa Hill,18.9693073,72.8065375,140000.0,21,56,10,33,100,59,Café,Bar,Bakery,Chinese Restaurant,Dessert Shop,Indian Restaurant,Coffee Shop,Fast Food Restaurant,Sandwich Place,Pizza Place
151,Charkop,19.2141193,72.8258652,26500.0,26,32,3,17,100,52,Gym,Playground,Pizza Place,Bakery,Miscellaneous Shop,Plaza,Motorcycle Shop,Café,Coffee Shop,Gym / Fitness Center
152,Pant Nagar,19.0868209,72.9156026,39250.0,21,67,7,28,100,90,Indian Restaurant,Vegetarian / Vegan Restaurant,Coffee Shop,Pizza Place,Café,Breakfast Spot,Electronics Store,Bakery,Juice Bar,Pub
153,Chakala,19.1152873,72.8618085,61500.0,12,47,8,19,100,85,Indian Restaurant,Café,Hotel,Seafood Restaurant,Fast Food Restaurant,Pizza Place,Diner,Restaurant,Multiplex,Chinese Restaurant
154,Vile Parle E,19.0962884,72.8483799,73333.33,16,51,10,19,100,62,Indian Restaurant,Café,Hotel,Coffee Shop,Sandwich Place,Fast Food Restaurant,Tea Room,Snack Place,Gym,Airport Terminal
155,Sindhi Society,19.0508747,72.8890543,42000.0,26,41,12,14,100,80,Indian Restaurant,Snack Place,Bar,Fast Food Restaurant,Juice Bar,Coffee Shop,Mobile Phone Shop,Pizza Place,Ice Cream Shop,Smoke Shop
156,Breach Candy,18.97256625,72.80426769748523,168000.0,12,21,7,27,100,34,Bar,Indian Restaurant,Bakery,Café,Dessert Shop,Pizza Place,Sandwich Place,Chinese Restaurant,Department Store,Italian Restaurant
157,Sher E Punjab Colony,19.1276887,72.8627819,45705.88,24,61,6,13,100,92,Indian Restaurant,Ice Cream Shop,Asian Restaurant,Market,Restaurant,Bed & Breakfast,Sports Bar,Camera Store,Multiplex,Bakery
158,Vikhroli West,19.114541,72.9257184,42333.33,15,47,9,19,100,61,Indian Restaurant,Café,Vegetarian / Vegan Restaurant,Pizza Place,Chinese Restaurant,Restaurant,Dessert Shop,Shopping Mall,Electronics Store,Furniture / Home Store
159,Jankalyan Nagar,19.1173138,72.9366231,38000.0,27,16,9,35,100,67,French Restaurant,Bakery,Vegetarian / Vegan Restaurant,Grocery Store,Indian Restaurant,Falafel Restaurant,Donut Shop,Dumpling Restaurant,Electronics Store,Event Space
160,dadar,19.019282,72.8428757,145000.0,42,90,14,43,100,100,Indian Restaurant,Fast Food Restaurant,Chinese Restaurant,Coffee Shop,Ice Cream Shop,Café,Movie Theater,Restaurant,Breakfast Spot,Vegetarian / Vegan Restaurant
161,Maharashtra Nagar,19.05599665,72.92266539120885,76000.0,29,100,9,21,100,100,Food Truck,Paper / Office Supplies Store,Fried Chicken Joint,Indian Restaurant,Gym,Diner,Hot Dog Joint,Farmers Market,Farm,Dim Sum Restaurant
162,Nahur East,19.1543618,72.9464735,41157.14,20,32,8,14,95,30,Restaurant,Fast Food Restaurant,Coffee Shop,Train Station,Pub,Bus Station,Electronics Store,Dim Sum Restaurant,Diner,Donut Shop
163,pakhadi,19.0963204,72.8643595,12000.0,2,8,4,2,49,30,Coffee Shop,Café,Indian Restaurant,Airport,Airport Terminal,Bar,Donut Shop,Lounge,Whisky Bar,Airport Lounge
164,Mazagaon,18.9697337,72.8406201,89600.0,29,29,18,24,100,100,Indian Restaurant,Chinese Restaurant,Food Truck,Garden,Music Venue,Bar,Bakery,Dessert Shop,Asian Restaurant,Coffee Shop
165,Anand Nagar,18.9665234,72.8118877,22000.0,30,100,21,33,100,82,Café,Sandwich Place,Bakery,Pizza Place,Department Store,Coffee Shop,Indian Restaurant,Chinese Restaurant,Restaurant,Snack Place
166,azad nagar,19.1283153,72.8400381,44500.0,30,7,6,19,100,79,Bar,Indian Restaurant,Coffee Shop,Pizza Place,Pub,Athletics & Sports,Asian Restaurant,Chinese Restaurant,Lounge,American Restaurant
167,Chembur Shell Colony,19.0487974,72.8878464,47000.0,22,44,12,11,100,70,Indian Restaurant,Fast Food Restaurant,Bar,Ice Cream Shop,Snack Place,Bistro,Road,Electronics Store,Juice Bar,Pool
168,Sector 18 Kharghar,19.073701399999997,73.08193505,21800.0,1,10,1,1,9,2,Smoke Shop,Chinese Restaurant,Restaurant,Bakery,Mughlai Restaurant,Train Station,Donut Shop,Dumpling Restaurant,Electronics Store,Zoo
169,Central Avenue,19.0420201,72.9249348,53350.0,0,20,3,5,32,26,Indian Restaurant,Coffee Shop,Gas Station,Diner,Bus Station,Gym,Café,Fast Food Restaurant,Farm,Falafel Restaurant
170,West Amardeep Colony,19.1789422,72.94758325000001,60000.0,46,82,7,22,100,90,Fast Food Restaurant,Snack Place,Indian Restaurant,Dessert Shop,Pub,Ice Cream Shop,Chinese Restaurant,Shopping Mall,Gym / Fitness Center,Mountain
171,Sector 11 Koparkhairane,19.1055916,73.0008759,27557.14,24,41,5,12,100,47,Department Store,Indian Restaurant,Ice Cream Shop,Diner,Bus Station,Seafood Restaurant,Thai Restaurant,Lounge,Food Truck,Bar
172,Western Express Highway Malad East,19.1848459,72.8585169,38500.0,27,78,6,15,100,82,Pizza Place,Snack Place,Gym / Fitness Center,Department Store,Ice Cream Shop,Indian Restaurant,Spa,Zoo,Factory,Donut Shop
173,Kalina,19.079273,72.8612672,54000.0,9,5,2,8,80,50,Ice Cream Shop,Bakery,Chinese Restaurant,Indian Restaurant,Food & Drink Shop,Juice Bar,Playground,Asian Restaurant,Electronics Store,Seafood Restaurant
174,Amboli,19.1319915,72.8499596,41000.0,41,70,10,14,100,79,Indian Restaurant,Asian Restaurant,Electronics Store,Fast Food Restaurant,Tea Room,Gym / Fitness Center,Coffee Shop,Pizza Place,Mughlai Restaurant,Sandwich Place
175,Sion Trombay Road,19.053378,72.8969517,42666.67,42,35,12,30,100,95,Indian Restaurant,Pizza Place,Fast Food Restaurant,Café,Bar,Bakery,Dessert Shop,Snack Place,Garden,Gym
176,Worli South Mumbai,19.0116962,72.8180702,70000.0,6,41,12,19,100,54,Scenic Lookout,Café,Bakery,Smoke Shop,Sports Club,Electronics Store,Thai Restaurant,French Restaurant,Chinese Restaurant,Art Gallery
177,Sector 2 Ulwe,18.9804364,73.0387309,10500.0,0,1,0,0,1,2,Pizza Place,Department Store,Italian Restaurant,Dhaba,Zoo,Event Space,Diner,Donut Shop,Dumpling Restaurant,Electronics Store
178,Grant Road,18.9644472,72.8135727,45000.0,47,100,19,24,100,100,Indian Restaurant,Café,Fast Food Restaurant,Ice Cream Shop,Sandwich Place,Pizza Place,Bakery,Restaurant,Snack Place,Coffee Shop
179,LBS Marg,19.0845663,72.8849418,29624.63,36,53,9,27,100,69,Indian Restaurant,Coffee Shop,Café,Chinese Restaurant,Beer Garden,Fast Food Restaurant,Shopping Mall,Restaurant,Pizza Place,Clothing Store
180,Sector-16 Ulwe,18.9804364,73.0387309,15000.0,0,1,0,0,1,2,Pizza Place,Department Store,Italian Restaurant,Dhaba,Zoo,Event Space,Diner,Donut Shop,Dumpling Restaurant,Electronics Store
181,Walkeshwar,18.9553434,72.8079469,92500.0,21,53,10,40,100,60,Indian Restaurant,Ice Cream Shop,Restaurant,Gym,Pizza Place,Fast Food Restaurant,Café,Coffee Shop,Park,Italian Restaurant
182,Almeida Park,19.05756305,72.83147308694079,75000.0,54,57,11,45,100,75,Café,Indian Restaurant,Bakery,Bar,Seafood Restaurant,Dessert Shop,Chinese Restaurant,Asian Restaurant,Lounge,Deli / Bodega
